{'title': '`Карр,', 'author': 'Джон', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': '`Абрахамс,', 'author': 'Питер', 'publisher': ': Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'Отличное', 'note': ''}
{'title': '`Абрахамс,', 'author': 'Питер', 'publisher': ': Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Яшин А', 'author': '', 'publisher': '', 'year': '', 'pages': '77с.', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Почти хорошее', 'note': ''}
{'title': 'Камбулов,', 'author': 'Николай', 'publisher': 'Советская Россия', 'year': '1975г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Камбулов', 'author': 'Николай', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '20 руб.', 'condition': 'Хорошее с минусом', 'note': ''}
{'title': 'Каманин Н', 'author': '', 'publisher': ': Политиздат,', 'year': '1972г', 'pages': '448с.', 'binding': '', 'format': '', 'seller': 'декабрь', 'location': 'Краснодар', 'price': '30 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Калюга С', 'author': '', 'publisher': '', 'year': '', 'pages': '64с.', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '25 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Кальман И', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Кальма Н', 'author': '', 'publisher': '', 'year': '', 'pages': '304с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '25 руб.', 'condition': 'очень хорошее  Смотрите', 'note': ''}
{'title': 'Кальма Н', 'author': '', 'publisher': '', 'year': '', 'pages': '208с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Кальма Н', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Кальма Н', 'author': '', 'publisher': 'Детская литература', 'year': '1971г', 'pages': '304с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Platonik', 'location': 'Белгородская обл', 'price': '30 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Калчев,', 'author': 'Камен', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '25 руб.', 'condition': 'внешне', 'note': ''}
{'title': 'Калугин М', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Калугин А', 'author': '', 'publisher': 'Эксмо', 'year': '2009г', 'pages': '416с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Каллан', 'author': 'Джейми', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Каллаган', 'author': 'Морли', 'publisher': 'Прогресс.', 'year': '1966г', 'pages': '110с.', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Каллаган', 'author': 'Морли', 'publisher': ', Молодая гвардия', 'year': '1972г', 'pages': '', 'binding': '', 'format': '', 'seller': 'RadaVam', 'location': 'Томск', 'price': '30 руб.', 'condition': 'Удовл', 'note': ''}
{'title': 'Калисский В', 'author': '', 'publisher': 'Транспорт', 'year': '1979г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Semper', 'location': 'Москва', 'price': '20 руб.', 'condition': 'страницы', 'note': ''}
{'title': 'Калисский В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Почти хорошее', 'note': ''}
{'title': 'Калиновский П', 'author': '', 'publisher': 'Новости', 'year': '1991г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'PicaPica', 'location': 'Иваново', 'price': '30 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Калинина Д', 'author': '', 'publisher': '', 'year': '', 'pages': '320с.', 'binding': 'мягкий переплет', 'format': '', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'очень хорошее Эта книга может быть приобретена со скидкой', 'note': ''}
{'title': 'Калинин', 'author': 'Анатолий', 'publisher': 'Госкомиздат', 'year': '1989г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Masha-y-Medved', 'location': 'Москва', 'price': '25 руб.', 'condition': 'отличное  Смотрите', 'note': ''}
{'title': 'Калинин А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Alex67', 'location': 'Таганрог', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Каледин С', 'author': '', 'publisher': 'Огонек - Терра-Книжный клуб', 'year': '2008г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Хоббит', 'location': 'Саратов', 'price': '20 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Калганов А', 'author': '', 'publisher': '', 'year': '', 'pages': '384с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Калашников С', 'author': '', 'publisher': 'Эксмо', 'year': '2011г', 'pages': '416с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Калашников', 'author': 'Максим', 'publisher': 'Крымский мост', 'year': '2001г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Korsair', 'location': 'Владивосток', 'price': '30 руб.', 'condition': 'Удовлетворительное  Смотрите', 'note': ''}
{'title': 'Калашников М', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Калашник М', 'author': '', 'publisher': 'Х Испытание огнем. Военные мемуары М. Военное издательство мин-ва обороны СССР', 'year': '1971г', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Калашник М', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Chernysh', 'location': 'Самара', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Калабухов Н', 'author': '', 'publisher': 'Изд-во АН СССР', 'year': '1940г', 'pages': '90с.', 'binding': '', 'format': '', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Какарека С', 'author': '', 'publisher': 'Наука', 'year': '1996г', 'pages': '152с.', 'binding': '', 'format': 'очень большой формат', 'seller': 'Orion', 'location': 'Москва', 'price': '20 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Казин', 'author': 'Василий', 'publisher': 'Советский писатель', 'year': '1984г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Masha-y-Medved', 'location': 'Москва', 'price': '30 руб.', 'condition': 'хорошее  Смотрите', 'note': ''}
{'title': 'Казанцев А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'andy111', 'location': 'Коми-Пермяцкий АО', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Казанцев А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'andy111', 'location': 'Коми-Пермяцкий АО', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Казанцев А', 'author': '', 'publisher': '', 'year': '', 'pages': '112с.', 'binding': 'мягкий переплет', 'format': '', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'очень хорошее  Смотрите', 'note': ''}
{'title': 'Казанцев А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Казанский П', 'author': '', 'publisher': '', 'year': '', 'pages': '63с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Казанская\xa0А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '15 руб.', 'condition': 'книжный блок', 'note': ''}
{'title': 'Казакова М', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '5 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Казаков Ю', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Chanat', 'location': 'Ижевск', 'price': '20 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Казакевич', 'author': 'Эммануил', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Казакевич Э', 'author': '', 'publisher': '`Художественная литература`', 'year': '1988г', 'pages': '543с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Казакевич Э', 'author': '', 'publisher': '', 'year': '', 'pages': '77с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '10 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Казакевич Э', 'author': '', 'publisher': 'ДОСААФ СССР', 'year': '1976г', 'pages': '80с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Vitaminka', 'location': 'Иркутская обл', 'price': '20 руб.', 'condition': 'Обложка хорошее', 'note': ''}
{'title': 'Кадневский В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'картонный переплет', 'format': '', 'seller': 'Mihnik', 'location': 'Красноярск', 'price': '30 руб.', 'condition': 'фактически отличное', 'note': ''}
